[(62913239970244.914, array([  7.30757315e-04,   9.99999733e-01])), (2.2646325970886205e+17, array([  9.99999733e-01,  -7.30757315e-04]))]
[(87776521987285.375, array([ 0.001653  ,  0.99999863])), (1.9143387150555798e+17, array([ 0.99999863, -0.001653  ]))]

[(36374504624343.219, array([  6.91553723e-04,   9.99999761e-01])), (2.5267173732744275e+17, array([  9.99999761e-01,  -6.91553723e-04]))]

[(127132591883157.69, array([ 0.00221012,  0.99999756])), (1.990167253896016e+17, array([ 0.99999756, -0.00221012]))]

[(37197516741208.242, array([  9.39769268e-04,   9.99999558e-01])), (2.0891793415095782e+17, array([  9.99999558e-01,  -9.39769268e-04]))]

[(24103339478196.648, array([  5.10586844e-04,   9.99999870e-01])), (2.2448322530061322e+17, array([  9.99999870e-01,  -5.10586844e-04]))]

[(27544826359598.82, array([ 0.00100566,  0.99999949])), (1.7885229297612115e+17, array([ 0.99999949, -0.00100566]))]

[(45711419920979.781, array([  9.85960023e-04,   9.99999514e-01])), (1.8420603677293974e+17, array([  9.99999514e-01,  -9.85960023e-04]))]

[(25826544530532.129, array([  8.35866222e-04,   9.99999651e-01])), (1.7649408651057747e+17, array([  9.99999651e-01,  -8.35866222e-04]))]

[(19732450029870.055, array([  1.68398931e-04,   9.99999986e-01])), (2.6447609319005389e+17, array([  9.99999986e-01,  -1.68398931e-04]))]

[(124433495960927.48, array([  3.72186796e-04,   9.99999931e-01])), (2.4396056308454134e+17, array([  9.99999931e-01,  -3.72186796e-04]))]

[(21491417787144.48, array([  1.23646449e-04,   9.99999992e-01])), (1.9720286022730368e+17, array([  9.99999992e-01,  -1.23646449e-04]))]

[(21748943849214.0, array([  1.28057490e-04,   9.99999992e-01])), (2.0049488630200493e+17, array([  9.99999992e-01,  -1.28057490e-04]))]

[(17057001933392.803, array([  8.50373061e-05,   9.99999996e-01])), (2.133634143494439e+17, array([  9.99999996e-01,  -8.50373061e-05]))]

[(17503856912629.994, array([  9.96998200e-05,   9.99999995e-01])), (1.9301947593962426e+17, array([  9.99999995e-01,  -9.96998200e-05]))]

[(25923394919202.309, array([  1.64807067e-04,   9.99999986e-01])), (1.8481361780106413e+17, array([  9.99999986e-01,  -1.64807067e-04]))]

[(132771287954159.81, array([ 0.0023815 ,  0.99999716])), (1.6471426596730781e+17, array([ 0.99999716, -0.0023815 ]))]

[(50999447527329.078, array([ 0.00143252,  0.99999897])), (1.8739220637331136e+17, array([ 0.99999897, -0.00143252]))]

[(48995895973304.414, array([  8.99557735e-04,   9.99999595e-01])), (1.7055187206030432e+17, array([  9.99999595e-01,  -8.99557735e-04]))]

[(30557513748969.18, array([ 0.00103461,  0.99999946])), (1.7966941361867357e+17, array([ 0.99999946, -0.00103461]))]

[(44136489319229.711, array([ 0.00133734,  0.99999911])), (1.7210480808261882e+17, array([ 0.99999911, -0.00133734]))]

[(32634093135304.684, array([ 0.00116343,  0.99999932])), (1.804055074886913e+17, array([ 0.99999932, -0.00116343]))]

[(91300887932822.953, array([ 0.00242652,  0.99999706])), (1.5240116660536563e+17, array([ 0.99999706, -0.00242652]))]

[(81320533763023.422, array([ 0.0014114,  0.999999 ])), (2.0767549940512304e+17, array([ 0.999999 , -0.0014114]))]

[(38879791958722.305, array([  8.55438710e-04,   9.99999634e-01])), (1.9536779528280003e+17, array([  9.99999634e-01,  -8.55438710e-04]))]

[(34884095505997.156, array([ 0.00112953,  0.99999936])), (1.6556701340105286e+17, array([ 0.99999936, -0.00112953]))]

[(73569448646015.422, array([ 0.00103769,  0.99999946])), (1.9529326034084643e+17, array([ 0.99999946, -0.00103769]))]

[(31498754438602.453, array([  8.12351345e-04,   9.99999670e-01])), (2.2555782533036246e+17, array([  9.99999670e-01,  -8.12351345e-04]))]

[(57537222508036.656, array([ 0.00105486,  0.99999944])), (1.9401418032110762e+17, array([ 0.99999944, -0.00105486]))]

[(22192358742154.168, array([  1.49125471e-04,   9.99999989e-01])), (1.8380098362199795e+17, array([  9.99999989e-01,  -1.49125471e-04]))]

[(62071707501983.578, array([  4.69423191e-04,   9.99999890e-01])), (1.7723561269750566e+17, array([  9.99999890e-01,  -4.69423191e-04]))]

[(10551585183458.09, array([  1.05698220e-04,   9.99999994e-01])), (2.430503867515457e+17, array([  9.99999994e-01,  -1.05698220e-04]))]

[(69498110721082.273, array([ 0.00100242,  0.9999995 ])), (1.7718937139258822e+17, array([ 0.9999995 , -0.00100242]))]

[(60822815898146.82, array([  5.63184496e-04,   9.99999841e-01])), (1.7729614367778189e+17, array([  9.99999841e-01,  -5.63184496e-04]))]

[(1572067673208.6479, array([  1.93676380e-05,   1.00000000e+00])), (2.4566880662684771e+17, array([  1.00000000e+00,  -1.93676380e-05]))]

[(68473215443530.68, array([  2.67625868e-04,   9.99999964e-01])), (2.5217545733504115e+17, array([  9.99999964e-01,  -2.67625868e-04]))]

[(220733110285520.81, array([ 0.0044177 ,  0.99999024])), (1.4384569949575056e+17, array([ 0.99999024, -0.0044177 ]))]

[(34893704275927.848, array([  9.43931410e-04,   9.99999554e-01])), (1.83985971729808e+17, array([  9.99999554e-01,  -9.43931410e-04]))]

[(76914971575144.609, array([ 0.00137838,  0.99999905])), (2.07952852112596e+17, array([ 0.99999905, -0.00137838]))]

[(39717805462365.063, array([  4.47900991e-04,   9.99999900e-01])), (2.3324856319211504e+17, array([  9.99999900e-01,  -4.47900991e-04]))]

[(27619375223999.582, array([  6.55459610e-04,   9.99999785e-01])), (1.9416934257926218e+17, array([  9.99999785e-01,  -6.55459610e-04]))]

[(97397209168442.063, array([ 0.00186263,  0.99999827])), (1.873911226706863e+17, array([ 0.99999827, -0.00186263]))]

[(79248384948049.766, array([ 0.00140002,  0.99999902])), (2.0324591461909933e+17, array([ 0.99999902, -0.00140002]))]

[(84689955042322.484, array([ 0.00180154,  0.99999838])), (1.5843147099028566e+17, array([ 0.99999838, -0.00180154]))]

[(28398465737503.016, array([  7.38537708e-04,   9.99999727e-01])), (1.844210625065279e+17, array([  9.99999727e-01,  -7.38537708e-04]))]

[(51417286173080.234, array([  9.42938540e-04,   9.99999555e-01])), (2.4375268860577114e+17, array([  9.99999555e-01,  -9.42938540e-04]))]

[(32788538380042.066, array([  6.18037689e-04,   9.99999809e-01])), (2.0208511971035958e+17, array([  9.99999809e-01,  -6.18037689e-04]))]

[(46903987814801.57, array([ 0.00143687,  0.99999897])), (1.7864842725626819e+17, array([ 0.99999897, -0.00143687]))]

[(14023688424249.305, array([  2.34617962e-04,   9.99999972e-01])), (1.9822198006809798e+17, array([  9.99999972e-01,  -2.34617962e-04]))]

[(23324647087462.434, array([  8.37121005e-05,   9.99999996e-01])), (2.2568292246574006e+17, array([  9.99999996e-01,  -8.37121005e-05]))]

[(28366577482603.57, array([  2.02562821e-04,   9.99999979e-01])), (1.919277679878751e+17, array([  9.99999979e-01,  -2.02562821e-04]))]

[(23343978867022.672, array([  3.25767002e-04,   9.99999947e-01])), (1.9402749928629562e+17, array([  9.99999947e-01,  -3.25767002e-04]))]

[(81248827345820.547, array([ 0.00189015,  0.99999821])), (1.5163563930217562e+17, array([ 0.99999821, -0.00189015]))]

[(6725171876578.8633, array([  7.35139137e-05,   9.99999997e-01])), (1.9965913802388397e+17, array([  9.99999997e-01,  -7.35139137e-05]))]

[(21445937873304.734, array([  1.38188117e-04,   9.99999990e-01])), (1.9285405516325594e+17, array([  9.99999990e-01,  -1.38188117e-04]))]

[(303267962009924.0, array([ 0.00368555,  0.99999321])), (1.4439599102182285e+17, array([ 0.99999321, -0.00368555]))]

[(50113301072528.969, array([ 0.00159841,  0.99999872])), (1.519222052864151e+17, array([ 0.99999872, -0.00159841]))]

[(59693142290211.406, array([ 0.0013181 ,  0.99999913])), (1.8365942170888787e+17, array([ 0.99999913, -0.0013181 ]))]

[(63093842568109.133, array([ 0.00178826,  0.9999984 ])), (1.7681943423898026e+17, array([ 0.9999984 , -0.00178826]))]

[(40006058160593.422, array([ 0.00123023,  0.99999924])), (1.8492028595040483e+17, array([ 0.99999924, -0.00123023]))]

[(19711513432212.383, array([  6.47899830e-04,   9.99999790e-01])), (1.9432896818571379e+17, array([  9.99999790e-01,  -6.47899830e-04]))]

[(37510284728644.164, array([  8.57183052e-04,   9.99999633e-01])), (2.0149843363077709e+17, array([  9.99999633e-01,  -8.57183052e-04]))]

[(55305289834276.156, array([ 0.00135648,  0.99999908])), (1.8701446424596998e+17, array([ 0.99999908, -0.00135648]))]

[(92066870906316.875, array([ 0.00206691,  0.99999786])), (1.7935757103601971e+17, array([ 0.99999786, -0.00206691]))]

[(23887373344323.059, array([  7.80802979e-04,   9.99999695e-01])), (1.9290418002782909e+17, array([  9.99999695e-01,  -7.80802979e-04]))]

[(49278584881161.734, array([ 0.00125226,  0.99999922])), (1.7660201079967117e+17, array([ 0.99999922, -0.00125226]))]

[(75334710353102.906, array([ 0.00141387,  0.999999  ])), (1.7656216094816906e+17, array([ 0.999999  , -0.00141387]))]

[(60103480666471.711, array([ 0.0011965 ,  0.99999928])), (1.9348918644905194e+17, array([ 0.99999928, -0.0011965 ]))]

[(14148199403324.563, array([  1.19935273e-04,   9.99999993e-01])), (2.000642820322695e+17, array([  9.99999993e-01,  -1.19935273e-04]))]

[(14972505536724.668, array([  9.61804278e-05,   9.99999995e-01])), (2.056575269893263e+17, array([  9.99999995e-01,  -9.61804278e-05]))]

[(20117321498716.32, array([  1.20624707e-04,   9.99999993e-01])), (1.9722890810738454e+17, array([  9.99999993e-01,  -1.20624707e-04]))]

[(16988530535190.242, array([  8.11626808e-05,   9.99999997e-01])), (2.1583894196920643e+17, array([  9.99999997e-01,  -8.11626808e-05]))]

[(16951159585938.072, array([  8.11824195e-05,   9.99999997e-01])), (2.1600844121312845e+17, array([  9.99999997e-01,  -8.11824195e-05]))]

[(83753863215049.063, array([  2.70678262e-04,   9.99999963e-01])), (1.9224728406682618e+17, array([  9.99999963e-01,  -2.70678262e-04]))]

[(19844659591697.598, array([  1.00082405e-04,   9.99999995e-01])), (1.9769482492426573e+17, array([  9.99999995e-01,  -1.00082405e-04]))]

[(16165878622101.217, array([  7.16679797e-04,   9.99999743e-01])), (1.8797041850537994e+17, array([  9.99999743e-01,  -7.16679797e-04]))]

[(20812572343939.539, array([  3.87432258e-04,   9.99999925e-01])), (2.0991393349552544e+17, array([  9.99999925e-01,  -3.87432258e-04]))]

[(34410611267864.527, array([ 0.00112915,  0.99999936])), (1.7142408343744906e+17, array([ 0.99999936, -0.00112915]))]

[(71093013093753.828, array([ 0.00167335,  0.9999986 ])), (1.9300149652868979e+17, array([ 0.9999986 , -0.00167335]))]

[(51187389902745.328, array([ 0.00119337,  0.99999929])), (2.0920554488448118e+17, array([ 0.99999929, -0.00119337]))]

[(151359459993071.88, array([ 0.00289647,  0.99999581])), (1.7151168955831059e+17, array([ 0.99999581, -0.00289647]))]

[(24835357532855.156, array([  6.67699955e-04,   9.99999777e-01])), (1.8504152976282573e+17, array([  9.99999777e-01,  -6.67699955e-04]))]

[(51000464739888.648, array([ 0.00120563,  0.99999927])), (1.9321706942287363e+17, array([ 0.99999927, -0.00120563]))]

[(27785585688363.723, array([  6.41945265e-04,   9.99999794e-01])), (2.4285214897790832e+17, array([  9.99999794e-01,  -6.41945265e-04]))]

[(72180208209643.516, array([ 0.00177458,  0.99999843])), (1.6492262614780051e+17, array([ 0.99999843, -0.00177458]))]

[(42696770699353.078, array([  9.76206110e-04,   9.99999524e-01])), (1.7970183416083779e+17, array([  9.99999524e-01,  -9.76206110e-04]))]

[(35516815197469.805, array([  6.97460132e-04,   9.99999757e-01])), (2.3406731561659837e+17, array([  9.99999757e-01,  -6.97460132e-04]))]

[(14510913443352.314, array([  5.47704912e-04,   9.99999850e-01])), (1.7742926473247056e+17, array([  9.99999850e-01,  -5.47704912e-04]))]

[(17150635313161.367, array([  7.03668144e-05,   9.99999998e-01])), (2.0664587732673776e+17, array([  9.99999998e-01,  -7.03668144e-05]))]

[(30376300449549.77, array([  1.22222252e-04,   9.99999993e-01])), (2.0487910224891987e+17, array([  9.99999993e-01,  -1.22222252e-04]))]

[(20736757171605.523, array([  1.17772700e-04,   9.99999993e-01])), (1.9252749802180461e+17, array([  9.99999993e-01,  -1.17772700e-04]))]

[(18516256372161.898, array([  1.67408674e-04,   9.99999986e-01])), (2.0115422798420922e+17, array([  9.99999986e-01,  -1.67408674e-04]))]

[(41398806112547.453, array([  3.28752379e-04,   9.99999946e-01])), (1.635226367105463e+17, array([  9.99999946e-01,  -3.28752379e-04]))]

[(10269655081452.977, array([  5.19454511e-05,   9.99999999e-01])), (2.1576226665797248e+17, array([  9.99999999e-01,  -5.19454511e-05]))]

[(679288763195693.38, array([  2.93203979e-04,   9.99999957e-01])), (2.8457772033720934e+17, array([  9.99999957e-01,  -2.93203979e-04]))]

[(25834098931323.41, array([  6.82847265e-04,   9.99999767e-01])), (2.0892020376639094e+17, array([  9.99999767e-01,  -6.82847265e-04]))]

[(13348390379830.898, array([  4.23931856e-04,   9.99999910e-01])), (1.7247535956638669e+17, array([  9.99999910e-01,  -4.23931856e-04]))]

[(60084417997673.195, array([  9.91736764e-04,   9.99999508e-01])), (2.1051740164592531e+17, array([  9.99999508e-01,  -9.91736764e-04]))]

[(45575339017806.461, array([  9.03956693e-04,   9.99999591e-01])), (1.8769234358285402e+17, array([  9.99999591e-01,  -9.03956693e-04]))]

[(63332026732745.898, array([ 0.00143176,  0.99999898])), (1.9458582785228454e+17, array([ 0.99999898, -0.00143176]))]

[(24406158338533.902, array([  8.64453595e-04,   9.99999626e-01])), (1.6595230089281795e+17, array([  9.99999626e-01,  -8.64453595e-04]))]

[(72336949353812.063, array([ 0.00117854,  0.99999931])), (2.2001589482738829e+17, array([ 0.99999931, -0.00117854]))]

[(30832212124875.828, array([  7.01407951e-04,   9.99999754e-01])), (1.9976350095700272e+17, array([  9.99999754e-01,  -7.01407951e-04]))]

[(72846090564878.922, array([ 0.0016077 ,  0.99999871])), (1.7696451276877328e+17, array([ 0.99999871, -0.0016077 ]))]

[(65296047052308.758, array([ 0.00118942,  0.99999929])), (2.1760472650958714e+17, array([ 0.99999929, -0.00118942]))]

[(31958394257079.012, array([  8.46248415e-04,   9.99999642e-01])), (2.0771110327596022e+17, array([  9.99999642e-01,  -8.46248415e-04]))]

[(52552616367205.281, array([ 0.001254  ,  0.99999921])), (2.0158514256312058e+17, array([ 0.99999921, -0.001254  ]))]

[(4602707010346.0371, array([  4.03414632e-05,   9.99999999e-01])), (2.6366130254221907e+17, array([  9.99999999e-01,  -4.03414632e-05]))]

[(23739919128112.43, array([  1.34068665e-04,   9.99999991e-01])), (1.9227755200785322e+17, array([  9.99999991e-01,  -1.34068665e-04]))]

[(22156106279767.547, array([  1.75759136e-04,   9.99999985e-01])), (2.1493070653823859e+17, array([  9.99999985e-01,  -1.75759136e-04]))]

[(18938570737280.719, array([  1.81527190e-04,   9.99999984e-01])), (2.0677154627827136e+17, array([  9.99999984e-01,  -1.81527190e-04]))]

[(25620490784331.195, array([  2.68455786e-04,   9.99999964e-01])), (2.0686027277721987e+17, array([  9.99999964e-01,  -2.68455786e-04]))]

[(22864905692338.746, array([  1.42030857e-04,   9.99999990e-01])), (1.9911681191108979e+17, array([  9.99999990e-01,  -1.42030857e-04]))]

[(17942027944034.379, array([  9.73783170e-05,   9.99999995e-01])), (2.0683402588133808e+17, array([  9.99999995e-01,  -9.73783170e-05]))]

[(131860390688033.38, array([ 0.00364052,  0.99999337])), (1.4978460956382326e+17, array([ 0.99999337, -0.00364052]))]

[(37445730816797.852, array([  9.00352690e-04,   9.99999595e-01])), (1.8766938491144278e+17, array([  9.99999595e-01,  -9.00352690e-04]))]

[(38101677189030.227, array([  7.48522549e-04,   9.99999720e-01])), (2.1102764446337155e+17, array([  9.99999720e-01,  -7.48522549e-04]))]

[(31632893663480.121, array([  8.81717841e-04,   9.99999611e-01])), (2.0719772432840531e+17, array([  9.99999611e-01,  -8.81717841e-04]))]

[(59074094252995.531, array([ 0.00135501,  0.99999908])), (1.7121638883869366e+17, array([ 0.99999908, -0.00135501]))]

[(52880179560438.617, array([ 0.0013838 ,  0.99999904])), (1.8678771049605315e+17, array([ 0.99999904, -0.0013838 ]))]

[(58505666982509.688, array([  9.52370175e-04,   9.99999546e-01])), (2.3545480195686317e+17, array([  9.99999546e-01,  -9.52370175e-04]))]

[(40550681558377.203, array([ 0.00101915,  0.99999948])), (1.9266413958829245e+17, array([ 0.99999948, -0.00101915]))]

[(17455691544361.402, array([  5.40464068e-04,   9.99999854e-01])), (1.7090837720693795e+17, array([  9.99999854e-01,  -5.40464068e-04]))]

[(40683858550347.0, array([  9.20718125e-04,   9.99999576e-01])), (2.0844082356460374e+17, array([  9.99999576e-01,  -9.20718125e-04]))]

[(28760311606455.348, array([  8.73405896e-04,   9.99999619e-01])), (1.871365757990864e+17, array([  9.99999619e-01,  -8.73405896e-04]))]

[(43009084947994.992, array([ 0.00100367,  0.9999995 ])), (1.695968515981103e+17, array([ 0.9999995 , -0.00100367]))]

[(116428700810077.17, array([ 0.00176371,  0.99999844])), (1.9519419429884707e+17, array([ 0.99999844, -0.00176371]))]

[(16695024894192.816, array([  7.69880279e-05,   9.99999997e-01])), (1.9913730523536602e+17, array([  9.99999997e-01,  -7.69880279e-05]))]

[(16376116408619.002, array([  8.31053386e-05,   9.99999997e-01])), (2.1396719085387811e+17, array([  9.99999997e-01,  -8.31053386e-05]))]

[(32246277281738.406, array([  3.75287082e-04,   9.99999930e-01])), (1.5513491612230186e+17, array([  9.99999930e-01,  -3.75287082e-04]))]

[(26964559910979.316, array([  4.67479037e-04,   9.99999891e-01])), (2.1815000878536579e+17, array([  9.99999891e-01,  -4.67479037e-04]))]

[(4181940332650.5537, array([  9.15215581e-05,   9.99999996e-01])), (1.7805492120426026e+17, array([  9.99999996e-01,  -9.15215581e-05]))]

[(18337820601767.113, array([  1.01812979e-04,   9.99999995e-01])), (1.9875090372832659e+17, array([  9.99999995e-01,  -1.01812979e-04]))]

[(99203318372446.906, array([  3.16872703e-04,   9.99999950e-01])), (2.4515472476622605e+17, array([  9.99999950e-01,  -3.16872703e-04]))]

[(14255434587390.674, array([  6.97915245e-04,   9.99999756e-01])), (1.5272803070409827e+17, array([  9.99999756e-01,  -6.97915245e-04]))]

[(14745457952696.855, array([  4.80585768e-04,   9.99999885e-01])), (1.9500714197154403e+17, array([  9.99999885e-01,  -4.80585768e-04]))]

[(35683759565002.555, array([  9.20459810e-04,   9.99999576e-01])), (1.9160545119598298e+17, array([  9.99999576e-01,  -9.20459810e-04]))]

[(48726084709787.344, array([ 0.00123763,  0.99999923])), (1.9341712992385501e+17, array([ 0.99999923, -0.00123763]))]

[(78137366692230.141, array([ 0.00150543,  0.99999887])), (2.1069214129247654e+17, array([ 0.99999887, -0.00150543]))]

[(66684590725005.906, array([ 0.00142217,  0.99999899])), (2.107092484386145e+17, array([ 0.99999899, -0.00142217]))]

[(86183697068919.516, array([ 0.0017285 ,  0.99999851])), (1.907357158058591e+17, array([ 0.99999851, -0.0017285 ]))]

[(25199832942214.152, array([  8.72085670e-04,   9.99999620e-01])), (1.6467911829408224e+17, array([  9.99999620e-01,  -8.72085670e-04]))]

[(55534365591793.766, array([ 0.00121775,  0.99999926])), (2.0238838580316342e+17, array([ 0.99999926, -0.00121775]))]

[(16074916967203.125, array([  7.09414902e-04,   9.99999748e-01])), (1.654696901760815e+17, array([  9.99999748e-01,  -7.09414902e-04]))]

[(156173263420554.19, array([ 0.00195283,  0.99999809])), (2.0706854667058736e+17, array([ 0.99999809, -0.00195283]))]

